User-agent: *
Allow: /
Disallow: /monsters/monster.html
Disallow: /admin.html
Disallow: /monster-match.html
Disallow: /ability-match.html
Disallow: /aisyoukennsaku.html
Disallow: /abilitypoint/index.html
Disallow: /abilitypoint/index2.html
Disallow: /ability-db.html
Disallow: /game-runner.html
Disallow: /game-2048.html
Disallow: /npc-regen.html
Disallow: /monsuta-shindan.html
Disallow: /monster-quiz.html
Disallow: /assist-ranking.html
Disallow: /assist-card-search.html
Disallow: /ability-search.html
Disallow: /ability-ranking.html
Disallow: /ability-ranking-result.html
Disallow: /friend.html
Disallow: /bbs.html
Disallow: /assist-effect-import.html
Disallow: /assist-effect-input.html
Disallow: /lMfdb-index-20-23.html
Disallow: /ranking-preview.html

Sitemap: https://line-monster-farm-tetteikouryaku.com/sitemap.xml
